
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type        License             
log4j-1.2.16.jar                                                                                    bundle         apache2             
validation-api-1.1.0.Final.jar                                                                      bundle         apache2             
geronimo-jta_1.1_spec-1.1.jar                                                                       jar            apache2             
woden-api-1.0M9.jar                                                                                 bundle         apache2             
swagger-models-1.5.22.jar                                                                           bundle         apache2             
uri-template-0.9.jar                                                                                bundle         apache2 + lgpl3     
woodstox-core-6.2.1.jar                                                                             bundle         apache2             
grpc-netty-shaded-1.32.1.jar                                                                        jar            apache2             
andes-client-3.3.12.jar                                                                             bundle         apache2             
api-0.1.28.jar                                                                                      jar            apache2             
woden-impl-commons-1.0M9.jar                                                                        bundle         apache2             
log4j-jcl-2.13.3.jar                                                                                bundle         apache2             
json-3.0.0.wso2v1.jar                                                                               bundle         apache2             
geronimo-activation_1.1_spec-1.0.2.jar                                                              bundle         apache2             
log4j-core-2.13.3.jar                                                                               bundle         apache2             
snakeyaml-1.23.jar                                                                                  bundle         apache2             
animal-sniffer-annotations-1.18.jar                                                                 jar            mit                 
annotations-api-6.0.53.jar                                                                          jar            apache2             
jopt-simple-5.0.3.jar                                                                               bundle         mit                 
woden-impl-dom-1.0M9.jar                                                                            bundle         apache2             
netty-tcnative-boringssl-static-2.0.31.Final.jar                                                    bundle         apache2             
swagger-models-2.0.8.jar                                                                            bundle         apache2             
org.wso2.choreo.connect.enforcer-0.9.0-alpha2.jar                                                    bundle         apache2             
jline-0.9.94.jar                                                                                    jar            bsd                 
swagger-annotations-2.0.8.jar                                                                       bundle         apache2             
slf4j-api-1.6.3.jar                                                                                 bundle         mit                 
slf4j-simple-1.7.21.jar                                                                             bundle         mit                 
azure-core-amqp-1.6.0.jar                                                                           jar            mit                 
commons-pool-1.5.6.wso2v1.jar                                                                       bundle         apache2             
jackson-core-2.10.3.jar                                                                             bundle         apache2             
javax.annotation-api-1.3.2.jar                                                                      bundle         cddl1               
commons-httpclient-3.1.jar                                                                          jar            apache2             
checker-qual-2.5.2.jar                                                                              jar            mit                 
failureaccess-1.0.jar                                                                               jar            apache2             
grpc-protobuf-lite-1.32.1.jar                                                                       jar            apache2             
json-patch-1.6.jar                                                                                  bundle         apache2 + lgpl3     
commons-logging-1.1.1.jar                                                                           jar            apache2             
grpc-protobuf-1.32.1.jar                                                                            jar            apache2             
json-schema-validator-2.2.8.jar                                                                     bundle         apache2 + lgpl3     
org.wso2.securevault-1.1.3.jar                                                                      bundle         apache2             
perfmark-api-0.19.0.jar                                                                             jar            apache2             
msg-simple-1.1.jar                                                                                  bundle         apache2 + lgpl3     
activation-1.1.jar                                                                                  jar            cddl1               
gson-2.8.6.jar                                                                                      bundle         apache2             
swagger-core-2.0.8.jar                                                                              bundle         apache2             
junit-3.8.1.jar                                                                                     jar            apache2             
grpc-core-1.32.1.jar                                                                                jar            apache2             
org.wso2.carbon.apimgt.common.jms-9.0.114.jar                                                       bundle         apache2             
commons-lang3-3.9.jar                                                                               bundle         apache2             
log4j-api-2.13.3.jar                                                                                bundle         apache2             
jackson-dataformat-yaml-2.9.8.jar                                                                   bundle         apache2             
jakarta.xml.bind-api-2.3.2.jar                                                                      bundle         edl1                
slf4j-log4j12-1.7.2.jar                                                                             bundle         mit                 
annotations-4.1.1.4.jar                                                                             jar            apache2             
log4j-1.2.17.wso2v1.jar                                                                             bundle         apache2             


The license types used by the above libraries and their information is given below:

apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
lgpl3          Lesser General Public License Version 3
               https://opensource.org/licenses/lgpl-3.0.html
cddl&gpl       CDDL and GPL
               https://glassfish.dev.java.net/public/CDDL+GPL.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
ccpd           Creative Commons Public Domain
               http://creativecommons.org/licenses/publicdomain
edl1           Eclipse Distribution License Version 1.0
               http://www.eclipse.org/org/documents/edl-v10.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
gpl1           General Public License Version 1.0
               https://www.gnu.org/licenses/old-licenses/gpl-1.0.html
bsd3           Berkeley License - 3
               http://opensource.org/licenses/BSD-3-Clause
mpl20          Mozilla Public License Version 2.0
               http://www.mozilla.org/MPL/2.0/
cpl1           Common Public License Version 1.0
               http://opensource.org/licenses/cpl1.0.php
